xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@108"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCSpriteFrameCache.m345016132#345016132#0(0"0(0#0#100"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCSpriteFrameCache.m8630365824#2195"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCSpriteFrameCache.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345016133.667049
e345016134.340998
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXLayer.m345016133#345016134#0(0"0(0#0#92"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXLayer.m8642343520#2179"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXLayer.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXObjectGroup.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345016133.980586
e345016134.268423
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXObjectGroup.m345016133#345016134#0(0"0(0#0#98"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXObjectGroup.m8650657152#2191"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXObjectGroup.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXTiledMap.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345016134.268599
e345016134.669881
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXTiledMap.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXTiledMap.m345016134#345016134#0(0"0(0#0#95"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXTiledMap.m8643061440#2185"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXTiledMap.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXXMLParser.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345016134.341109
e345016134.947006
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXXMLParser.m345016134#345016134#0(0"0(0#0#96"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXXMLParser.m8637046624#2187"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXXMLParser.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTexture2D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345016132.535364
e345016132.992219
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTexture2D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTexture2D.m345016132#345016132#0(0"0(0#0#93"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTexture2D.m8621115200#2181"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTexture2D.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTextureAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345016132.884589
e345016133.284803
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTextureAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTextureAtlas.m345016132#345016133#0(0"0(0#0#96"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTextureAtlas.m8643521408#2187"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTextureAtlas.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTextureCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345016132.992330
e345016133.495424
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTextureCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTextureCache.m345016132#345016133#0(0"0(0#0#96"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTextureCache.m8642433184#2187"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTextureCache.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTexturePVR.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345016133.284910
e345016133.666941
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTexturePVR.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
