
CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/CCFileUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342549561.289147
e342549561.665671
r1
xCompileC
xbuild/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/CCFileUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/CCFileUtils.m342549561#342549561#0(0"0(0#0#67"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/CCFileUtils.m8608116736#1967"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/CCFileUtils.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o"0#

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/Support/CCFileUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCGrabber.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342549551.944531
e342549552.196643
r1
xCompileC
xbuild/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCGrabber.m342549551#342549552#0(0"0(0#0#57"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCGrabber.m8616576224#1955"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCGrabber.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o"0#

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCGrabber.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342549552.028935
e342549552.478212
r1
xCompileC
xbuild/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCGrid.m342549552#342549552#0(0"0(0#0#54"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCGrid.m8610081888#1949"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCGrid.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342549552.196750
e342549552.453237
r1
xCompileC
xbuild/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLabelAtlas.m342549552#342549552#0(0"0(0#0#60"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLabelAtlas.m8627813632#1961"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLabelAtlas.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342549552.453338
e342549552.941631
r1
xCompileC
xbuild/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLabelBMFont.m342549552#342549552#0(0"0(0#0#61"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLabelBMFont.m8621330400#1963"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLabelBMFont.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLabelTTF.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342549552.478317
e342549552.753588
r1
xCompileC
xbuild/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLabelTTF.m342549552#342549552#0(0"0(0#0#58"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLabelTTF.m8617165024#1957"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLabelTTF.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCLabelTTF.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342549552.753732
e342549553.237774
r1
xCompileC
xbuild/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLayer.m342549552#342549553#0(0"0(0#0#55"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLayer.m8628235232#1951"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCLayer.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCMenu.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342549552.941738
e342549553.400667
r1
xCompileC
xbuild/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCMenu.m342549552#342549553#0(0"0(0#0#54"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCMenu.m8619454112#1949"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCMenu.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCMenu.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCMenuItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342549553.237880
e342549553.768864
r1
xCompileC
xbuild/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
