r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" "/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/CCCamera.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s344742848.219131
e344742848.526677
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
x/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/CCCamera.m344742848#344742848#0(0"0(0#0#79"/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/CCCamera.m8618176704#2087"    cd "/Users/laurencerwong/Desktop/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Debug-iphonesimulator" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Debug-iphonesimulator/include" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/CCCamera.m" -o "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/itp/Downloads/Cgame/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/itp/Downloads/Game/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s341876550.708840
e341876550.932060
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
x/Users/itp/Downloads/Game/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@57"Compile /Users/itp/Downloads/Game/libs/cocos2d/CCCamera.m341876550#341876550#0(0"0(0#0#49"/Users/itp/Downloads/Game/libs/cocos2d/CCCamera.m8610799936#1749"    cd /Users/itp/Downloads/Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/itp/Downloads/Game/build/Debug-iphonesimulator -I/Users/itp/Downloads/Game/build/Debug-iphonesimulator/include "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/itp/Downloads/Game/libs/cocos2d/CCCamera.m -o "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343299477.198544
e343299477.535667
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
x/Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/CCCamera.m343299477#343299477#0(0"0(0#0#59"/Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/CCCamera.m8611459520#1859"    cd /Users/laurencerwong/Desktop/Cgam1e    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/laurencerwong/Desktop/Cgam1e/build/Debug-iphonesimulator -I/Users/laurencerwong/Desktop/Cgam1e/build/Debug-iphonesimulator/include "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/CCCamera.m -o "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCConfiguration.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" "/Users/clarkbarry/Downloads/Game 2/libs/cocos2d/CCConfiguration.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" "/Users/itp/Downloads/Game 2/libs/cocos2d/CCConfiguration.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCConfiguration.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" "/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/CCConfiguration.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s344742848.373073
e344742848.857500
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
x/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/CCConfiguration.m344742848#344742848#0(0"0(0#0#86"/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/CCConfiguration.m8619144544#2101"    cd "/Users/laurencerwong/Desktop/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Debug-iphonesimulator" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Debug-iphonesimulator/include" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/CCConfiguration.m" -o "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/itp/Downloads/Cgame/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/itp/Downloads/Game/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvmgcc42
s341876550.740199
e341876550.962675
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
x/Users/itp/Downloads/Game/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/itp/Downloads/Game/libs/cocos2d/CCConfiguration.m341876550#341876550#0(0"0(0#0#56"/Users/itp/Downloads/Game/libs/cocos2d/CCConfiguration.m8615751712#1763"    cd /Users/itp/Downloads/Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/itp/Downloads/Game/build/Debug-iphonesimulator -I/Users/itp/Downloads/Game/build/Debug-iphonesimulator/include "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/itp/Downloads/Game/libs/cocos2d/CCConfiguration.m -o "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343299477.340521
e343299477.652192
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
x/Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/CCConfiguration.m343299477#343299477#0(0"0(0#0#66"/Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/CCConfiguration.m8621513504#1873"    cd /Users/laurencerwong/Desktop/Cgam1e    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/laurencerwong/Desktop/Cgam1e/build/Debug-iphonesimulator -I/Users/laurencerwong/Desktop/Cgam1e/build/Debug-iphonesimulator/include "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/CCConfiguration.m -o "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCDirector.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" "/Users/clarkbarry/Downloads/Game 2/libs/cocos2d/CCDirector.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" "/Users/itp/Downloads/Game 2/libs/cocos2d/CCDirector.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/CCDirector.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" "/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/CCDirector.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s344742848.526757
e344742848.945002
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
x/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/CCDirector.m344742848#344742848#0(0"0(0#0#81"/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/CCDirector.m8620616160#2091"    cd "/Users/laurencerwong/Desktop/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Debug-iphonesimulator" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Debug-iphonesimulator/include" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/CCDirector.m" -o "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/itp/Downloads/Cgame/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/itp/Downloads/Game/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvmgcc42
s341876550.808021
e341876551.128521
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
x/Users/itp/Downloads/Game/libs/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/itp/Downloads/Game/libs/cocos2d/CCDirector.m341876550#341876551#0(0"0(0#0#51"/Users/itp/Downloads/Game/libs/cocos2d/CCDirector.m8617888672#1753"    cd /Users/itp/Downloads/Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/itp/Downloads/Game/build/Debug-iphonesimulator -I/Users/itp/Downloads/Game/build/Debug-iphonesimulator/include "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/itp/Downloads/Game/libs/cocos2d/CCDirector.m -o "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343299477.535769
e343299477.906782
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
x/Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
